
Testcases: flatT1InsertTaskTest (flatT1InsertTaskTest, 5s)
deleting db
Adding db
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
